batter,batter_name,game_year,pa,contact_metric_scouting_scale,xdamage_metric_scouting_scale,baez_arraez_scale
664056,"Bader, Harrison",2025,262,90.41371494650807,96.20598115961944,93.30984805306375
642731,"Estrada, Thairo",2024,378,89.26412787273296,97.33791452102295,93.30102119687795
665750,"Taveras, Leody",2025,175,94.50858884684718,91.90954798463798,93.20906841574258
700932,"Manzardo, Kyle",2024,155,90.83145776847698,95.55514191757023,93.1932998430236
670223,"Mervis, Matt",2025,133,85.84718615856269,100.31603350639136,93.08160983247703
518595,"d'Arnaud, Travis",2025,151,93.11814294357372,92.78917244374733,92.95365769366052
666134,"Jones, Nolan",2025,257,94.75606829932242,91.13207343504823,92.94407086718533
671739,"Harris II, Michael",2025,361,87.34279507695811,98.34904404825774,92.84591956260792
692225,"Campbell, Kristian",2025,258,96.6140209991575,89.028370725423,92.82119586229025
572138,"Singleton, Jon",2024,403,89.62698556153697,95.91813485086101,92.77256020619899
682998,"Carroll, Corbin",2025,358,90.0365144522946,95.48971855939045,92.76311650584253
663968,"Mangum, Jake",2025,220,92.94837337320851,92.51329935539441,92.73083636430147
691777,"Muncy, Max",2025,202,80.78084413185115,104.58383386911194,92.68233900048155
596142,"Sánchez, Gary",2024,278,92.93575199633105,92.28741854793694,92.611585272134
592178,"Bryant, Kris",2024,154,99.959801504088,85.04367456929023,92.50173803668912
650391,"Jiménez, Eloy",2024,347,88.42436039778084,96.55073628685082,92.48754834231583
686797,"Lee, Brooks",2025,294,92.7413697605288,92.21027775981469,92.47582376017175
641933,"O'Neill, Tyler",2024,466,93.12356602815137,91.69972899051412,92.41164750933274
682641,"Matos, Luis",2024,154,88.74658460293251,96.02129857549681,92.38394158921466
682928,"Abrams, CJ",2025,361,92.71019025835086,92.05514649113931,92.3826683747451
677950,"Thomas, Alek",2025,275,90.0892724541824,94.49565520032314,92.29246382725277
668709,"Bleday, JJ",2025,231,101.31853505811983,83.2415727702425,92.28005391418117
686780,"Pagés, Pedro",2025,238,91.93580937370051,92.4349513015421,92.1853803376213
647351,"Toro, Abraham",2025,190,93.48214481556018,90.8793168133447,92.18073081445243
514888,"Altuve, Jose",2025,392,82.88344169482588,101.29517296289839,92.08930732886213
673962,"Jung, Josh",2025,293,86.6953836058126,97.44250676146405,92.06894518363832
642133,"Tellez, Rowdy",2025,183,89.93166986334373,94.09614134897926,92.0139056061615
609280,"Andujar, Miguel",2024,318,95.18240916046383,88.82394019412956,92.0031746772967
609280,"Andujar, Miguel",2025,190,95.99189024400108,87.99115304582779,91.99152164491443
596115,"Story, Trevor",2025,379,86.47578800384085,97.17352328843191,91.82465564613638
682829,"De La Cruz, Elly",2025,405,81.37175812316099,102.24001376878275,91.80588594597187
663743,"Fortes, Nick",2025,126,102.32077016713987,81.21730794016038,91.76903905365012
677588,"Tena, José",2024,166,82.02554164443946,101.42548964334036,91.7255156438899
681962,"Capra, Vinny",2025,101,100.9848780721787,82.40148570368174,91.69318188793022
666310,"Naylor, Bo",2024,384,97.00658229078161,86.35890298831407,91.68274263954784
682622,"Marte, Noelvi",2024,241,72.09436120124525,111.25002156243956,91.6721913818424
664056,"Bader, Harrison",2024,432,87.16580354500249,95.94737872142825,91.55659113321536
682657,"Martínez, Angel",2025,281,88.84357020582264,94.22466614039708,91.53411817310986
624431,"Trevino, Jose",2024,232,99.5714419289009,83.47527724869401,91.52335958879746
670242,"Wallner, Matt",2025,198,93.47166922381727,89.48762154526243,91.47964538453985
679845,"Loftin, Nick",2024,170,102.58197921488359,80.34501290993637,91.46349606240997
656537,"Hill, Derek",2024,170,85.00765908071881,97.8614027668989,91.43453092380886
670242,"Wallner, Matt",2024,260,89.87738318716082,92.98116451608368,91.42927385162224
657041,"Thomas, Lane",2025,142,103.53297816445333,79.32430776404952,91.42864296425142
702358,"Lipscomb, Trey",2024,209,97.67597760106865,85.16473795212136,91.42035777659501
592696,"Rosario, Eddie",2024,317,90.96334024503935,91.83918837851567,91.40126431177751
700242,"Sweeney, Trey",2025,247,89.66241971464552,92.70723491147267,91.18482731305909
669127,"Langeliers, Shea",2024,527,82.28680976965072,100.07282796821733,91.17981886893402
673237,"Diaz, Yainer",2025,335,78.45981729736107,103.75004525722008,91.10493127729058
691176,"Domínguez, Jasson",2025,308,84.52225821955848,97.65483380323228,91.08854601139538
570482,"Urshela, Gio",2025,131,87.31429916339471,94.78861201285704,91.05145558812588
543877,"Vázquez, Christian",2024,310,93.34899194804599,88.54032213451991,90.94465704128295
642708,"Rosario, Amed",2024,345,85.79605087104183,95.98545603061639,90.89075345082911
669394,"Burger, Jake",2025,280,76.45701592478659,105.31241737076053,90.88471664777356
642708,"Rosario, Amed",2025,148,90.20587976583178,91.49052738824173,90.84820357703676
663886,"Stephenson, Tyler",2025,212,89.17784437803851,92.51343529876101,90.84563983839976
624431,"Trevino, Jose",2025,183,89.70794218106832,91.96774713693698,90.83784465900266
621438,"Taylor, Tyrone",2025,269,91.7330082948303,89.85888610245232,90.7959471986413
666969,"García, Adolis",2024,634,90.70521305075913,90.82884436818804,90.76702870947358
621043,"Correa, Carlos",2025,320,84.65412850399163,96.87838971007149,90.76625910703156
677595,"Mauricio, Ronny",2025,101,82.7753378522528,98.68989885554508,90.73261835389894
677649,"Duran, Ezequiel",2024,284,81.75560428473845,99.51898014936268,90.63729221705057
680718,"Barger, Addison",2024,221,83.00437418103466,98.23821859531806,90.62129638817636
666624,"Morel, Christopher",2024,606,97.10600368276593,84.02271782007756,90.56436075142175
681546,"Outman, James",2024,156,98.35050503956616,82.77769219568079,90.56409861762347
691023,"Walker, Jordan",2024,178,93.56529036594144,87.56146078575917,90.5633755758503
663898,"Rodgers, Brendan",2025,128,87.2163261284039,93.81737045469325,90.51684829154857
666134,"Jones, Nolan",2024,294,94.69757656189883,86.14155492595872,90.41956574392877
689172,"Wisely, Brett",2024,266,88.98298444083876,91.64220807252131,90.31259625668004
679032,"Rojas, Johan",2025,150,82.81873866772256,97.5514607431987,90.18509970546063
660688,"Ruiz, Keibert",2024,484,94.33615012351473,85.92953521702965,90.1328426702722
521692,"Perez, Salvador",2024,640,79.31381076998335,100.72574226287442,90.01977651642889
702176,"Roden, Alan",2025,110,102.85124089672743,76.55315232267834,89.7021966097029
676356,"DeLuca, Jonny",2024,359,85.01995317973575,94.260673455871,89.64031331780338
657757,"Sheets, Gavin",2024,497,86.48783401378427,92.4769280032832,89.48238100853374
694388,"Loperfido, Joey",2024,259,83.02693835221115,95.69448922297069,89.36071378759092
663698,"Bart, Joey",2024,279,87.089542160928,91.6271268118904,89.3583344864092
623993,"Santander, Anthony",2025,208,87.58681179861635,91.10195695974359,89.34438437917997
666624,"Morel, Christopher",2025,187,86.50083665003623,92.08111371749101,89.29097518376362
687401,"Ortiz, Joey",2024,501,95.10820317028242,83.44317012957745,89.27568664992994
592669,"Renfroe, Hunter",2024,423,96.41609294251607,82.08160501937215,89.2488489809441
687952,"Encarnacion-Strand, Christian",2025,135,82.10461670497598,96.38300028127388,89.24380849312493
623912,"Ramírez, Harold",2024,243,84.87659638471573,93.60548406292789,89.24104022382181
810938,"Williamson, Ben",2025,250,89.97275044520288,88.37412263891713,89.17343654206
621438,"Taylor, Tyrone",2024,341,84.93549591103259,93.05449470674543,88.994995308889
687401,"Ortiz, Joey",2025,311,91.83995963236497,85.96414479969361,88.90205221602929
686780,"Pagés, Pedro",2024,215,85.94593933456025,91.53297517670644,88.73945725563334
624413,"Alonso, Pete",2024,686,88.5065608584395,88.69299168289012,88.59977627066482
676609,"Caballero, José",2025,238,83.78156730264283,93.11613498841265,88.44885114552774
686797,"Lee, Brooks",2024,182,85.85116213575796,91.04608395862101,88.44862304718949
663698,"Bart, Joey",2025,219,86.73025172690114,89.93777402965746,88.33401287827931
642133,"Tellez, Rowdy",2024,419,89.09155714350632,87.239861976363,88.16570955993467
521692,"Perez, Salvador",2025,376,78.43616782719516,97.88738616394399,88.16177699556957
519317,"Stanton, Giancarlo",2024,450,83.52053682394077,92.76878088624777,88.14465885509426
592669,"Renfroe, Hunter",2025,108,98.33863611301084,77.84846566501966,88.09355088901525
660707,"Montero, Elehuris",2024,247,78.9358614251702,96.67517822429181,87.80551982473101
682829,"De La Cruz, Elly",2024,689,78.22763548334302,96.77402704170218,87.50083126252261
645444,"Herrera, Jose",2025,148,98.45584542026214,76.25584932573035,87.35584737299624
607680,"Pillar, Kevin",2024,313,82.42265062388769,92.16972586834014,87.29618824611391
676609,"Caballero, José",2024,477,85.74396723121743,88.57296774374524,87.15846748748133
679032,"Rojas, Johan",2024,354,81.02249321669623,93.19314951886085,87.10782136777854
678877,"Noel, Jhonkensy",2024,197,73.15093886185531,100.7138072739648,86.93237306791005
691406,"Caminero, Junior",2024,174,77.24559418651108,96.33990355475684,86.79274887063397
642350,"Siri, Jose",2024,445,78.06094627793918,95.46290653761197,86.76192640777558
666163,"Rortvedt, Ben",2024,326,95.42217992337636,77.93271244535957,86.67744618436797
641313,"Anderson, Tim",2024,240,86.34239014615562,86.85649815572752,86.59944415094157
666397,"Julien, Edouard",2024,299,88.61318733376154,83.82796467815675,86.22057600595915
665833,"Cruz, Oneil",2024,590,85.18982221561139,87.18937703181196,86.18959962371167
455117,"Maldonado, Martín",2025,133,80.60167079899627,91.70060714942942,86.15113897421284
592273,"Drury, Brandon",2024,359,98.25612674403867,73.47184064828355,85.86398369616111
624415,"Biggio, Cavan",2024,222,86.6581891561997,85.0450341197933,85.8516116379965
656577,"Jackson, Alex",2024,154,77.05750408286971,94.5414409879305,85.7994725354001
663647,"Hayes, Ke'Bryan",2025,345,88.48569282449294,82.62037561401189,85.55303421925242
673962,"Jung, Josh",2024,188,71.05637651136169,99.99247519140187,85.52442585138178
656180,"Adams, Riley",2025,110,88.82578900485855,81.98965913911309,85.40772407198583
680777,"Jeffers, Ryan",2024,462,79.24135381623921,91.30167540940081,85.27151461282001
672820,"Sosa, Lenyn",2025,294,72.1260844810526,94.80885002213142,83.46746725159201
624512,"McGuire, Reese",2024,156,78.39569774227085,88.53040477123892,83.46305125675488
594807,"Duvall, Adam",2024,328,81.05385626597717,85.62606660636007,83.33996143616862
663647,"Hayes, Ke'Bryan",2024,391,86.58150452155027,78.15203479671722,82.36676965913375
670541,"Alvarez, Yordan",2025,118,79.54260441905957,84.73682898571427,82.13971670238692
695506,"Caglianone, Jac",2025,138,84.12212010553,79.87266391713717,81.99739201133359
666150,"Fletcher, Dominic",2024,238,80.5471091933128,81.93071582552761,81.2389125094202
665833,"Cruz, Oneil",2025,354,75.1839598488005,86.48496643812439,80.83446314346244
694497,"Carter, Evan",2024,162,77.17478968896279,84.2778463436182,80.72631801629049
595879,"Báez, Javier",2025,283,70.30230935856639,89.04231653725653,79.67231294791145
691023,"Walker, Jordan",2025,191,80.21631281185861,79.08137653799425,79.64884467492644
681146,"Bride, Jonah",2025,121,88.95595146054832,70.14078040638842,79.54836593346838
578428,"Iglesias, Jose",2025,200,71.20723920470527,86.52731529941963,78.86727725206245
595879,"Báez, Javier",2024,286,65.24458675068944,88.58354997747642,76.91406836408294
672016,"Clarke, Denzel",2025,145,55.65428544151288,93.68877052867911,74.67152798509599
